,date,id,location,state,city,pages
0,2020-04-01,311,Bihar/Bhagalpur,Bihar,Bhagalpur,['/products']
1,2020-04-01,817,Uttarakhand/Dehra Dun,Uttarakhand,Dehra Dun,"['/products', '/products', '/pricing', '/pricing']"
2,2020-04-01,1245,Arunachal Pradesh/Itanagar,Arunachal Pradesh,Itanagar,"['/contact', '/aboutus']"
3,2020-04-01,1146,Gujarat/Surat,Gujarat,Surat,['/']
4,2020-04-01,1486,Nagaland/Kohima,Nagaland,Kohima,"['/pricing', '/products', '/pricing', '/aboutus']"
5,2020-04-01,256,Nagaland/Kohima,Nagaland,Kohima,"['/aboutus', '/pricing', '/pricing', '/pricing']"
6,2020-04-01,1728,Sikkim/Gangtok,Sikkim,Gangtok,['/']
7,2020-04-01,1100,Gujarat/Ghandinagar,Gujarat,Ghandinagar,"['/pricing', '/aboutus']"
8,2020-04-01,556,Manipur/Imphal,Manipur,Imphal,['/']
9,2020-04-01,625,Goa/Panaji,Goa,Panaji,"['/', '/products', '/aboutus', '/aboutus']"
10,2020-04-01,60,Kerala/Thiruvananthapuram,Kerala,Thiruvananthapuram,"['/contact', '/aboutus']"
11,2020-04-01,1204,Madhya Pradesh/Ratlam,Madhya Pradesh,Ratlam,"['/', '/products', '/aboutus', '/']"
12,2020-04-01,1739,Manipur/Imphal,Manipur,Imphal,"['/pricing', '/contact', '/pricing', '/pricing', '/products']"
13,2020-04-01,378,Meghalaya/Shillong,Meghalaya,Shillong,"['/aboutus', '/pricing', '/']"
14,2020-04-01,1468,Arunachal Pradesh/Itanagar,Arunachal Pradesh,Itanagar,"['/contact', '/pricing', '/contact']"
15,2020-04-01,455,Assam/Guwahati,Assam,Guwahati,"['/pricing', '/pricing', '/pricing', '/aboutus', '/contact']"
16,2020-04-01,574,Mizoram/Aizawl,Mizoram,Aizawl,['/contact']
17,2020-04-01,995,Uttarakhand/Dehra Dun,Uttarakhand,Dehra Dun,"['/contact', '/products', '/aboutus', '/aboutus']"
18,2020-04-01,1837,Andaman and Nicobar Islands/Port Blair,Andaman and Nicobar Islands,Port Blair,['/aboutus']
19,2020-04-01,1960,Uttarakhand/Dehra Dun,Uttarakhand,Dehra Dun,"['/pricing', '/pricing', '/pricing', '/aboutus', '/contact']"
20,2020-04-01,334,Uttarakhand/Dehra Dun,Uttarakhand,Dehra Dun,['/contact']
21,2020-04-01,1663,Lakshadweep/Kavaratti,Lakshadweep,Kavaratti,"['/pricing', '/', '/pricing', '/products']"
22,2020-04-01,1613,Rajasthan/Ajmer,Rajasthan,Ajmer,"['/contact', '/contact', '/pricing', '/']"
23,2020-04-01,1690,Himachal Pradesh/Shimla,Himachal Pradesh,Shimla,"['/contact', '/']"
